trade_id,label,direction,entry_time,entry_price,entry_signal_price,exit_time,exit_price,exit_reason,stop_loss,take_profit,position_size,entry_fee,exit_fee,total_fees,gross_pnl,net_pnl,pnl_r,mfe_dollar,mae_dollar,equity_before,equity_after,signal_reason
1,train,short,2024-04-13 20:00:00+00:00,64755.616,64788.01,2024-04-13 20:00:00+00:00,60816.4602,take_profit,66388.7871,60786.0671,0.06246966,4.0453,3.7992,7.8444,246.0777,242.2785,2.3747,255.8161,-6.1398,10000.0,10238.2333,SHORT relative squeeze breakout | recent_low=66444.0 ratio=0.25
2,train,short,2024-04-28 23:00:00+00:00,63119.4845,63151.05,2024-04-29 22:00:00+00:00,63818.5817,stop_loss,63786.6883,61561.9542,0.16107011,10.1667,10.2793,20.4459,-112.6037,-122.8829,-1.1435,218.0816,-131.5017,10238.2333,10105.1837,SHORT relative squeeze breakout | recent_low=63460.0 ratio=0.32
3,train,short,2024-05-01 08:00:00+00:00,57471.25,57499.99,2024-05-01 18:00:00+00:00,58982.3276,stop_loss,58952.8511,53867.8372,0.06955368,3.9973,4.1024,8.0998,-105.101,-109.2034,-1.0597,63.8802,-138.8813,10105.1837,9991.9829,SHORT relative squeeze breakout | recent_low=59500.6 ratio=0.26
4,train,long,2024-05-05 16:00:00+00:00,64460.8543,64428.65,2024-05-06 12:00:00+00:00,63513.709,stop_loss,63545.4817,66636.5707,0.11313793,7.293,7.1858,14.4788,-107.1581,-114.3439,-1.1041,117.5668,-126.3744,9991.9829,9870.3461,LONG relative squeeze breakout | recent_high=64280.0 ratio=0.53
5,train,short,2024-05-10 15:00:00+00:00,61033.3381,61063.87,2024-05-13 07:00:00+00:00,62191.1193,stop_loss,62160.0393,58323.4469,0.090044,5.4957,5.5999,11.0956,-104.2512,-109.8512,-1.0828,76.1969,-127.5619,9870.3461,9754.9992,SHORT relative squeeze breakout | recent_low=62743.9 ratio=0.26
6,train,long,2024-05-17 15:00:00+00:00,66840.0733,66806.66,2024-05-19 19:00:00+00:00,65842.0832,stop_loss,65875.0208,69135.7581,0.1047079,6.9987,6.8942,13.8929,-104.4974,-111.3916,-1.1024,90.0411,-102.9094,9754.9992,9636.6089,LONG relative squeeze breakout | recent_high=66564.2 ratio=0.46
7,train,long,2024-05-20 17:00:00+00:00,68224.155,68190.06,2024-05-20 20:00:00+00:00,70267.7742,take_profit,67344.9137,70302.9257,0.11402297,7.7791,8.0121,15.7913,233.0195,225.0074,2.2444,250.5182,-22.0503,9636.6089,9853.8371,LONG relative squeeze breakout | recent_high=67487.0 ratio=0.40
8,train,long,2024-06-04 14:00:00+00:00,69562.754,69527.99,2024-06-05 15:00:00+00:00,71407.8645,take_profit,68761.7515,71443.5863,0.12860013,8.9458,9.1831,18.1288,237.2814,228.0984,2.2144,278.8817,-31.2452,9853.8371,10072.9898,LONG relative squeeze breakout | recent_high=69192.0 ratio=0.34
9,train,short,2024-06-14 16:00:00+00:00,66358.804,66392.0,2024-06-17 18:00:00+00:00,67235.4087,stop_loss,67201.8078,64367.4806,0.12438742,8.2542,8.3632,16.6174,-109.0386,-117.4018,-1.1196,159.3159,-116.9249,10072.9898,9947.3337,SHORT relative squeeze breakout | recent_low=66561.3 ratio=0.37
10,train,long,2024-07-15 23:00:00+00:00,64375.7718,64343.6,2024-07-16 06:00:00+00:00,63210.0297,stop_loss,63241.6505,67098.4737,0.09027032,5.8112,5.706,11.5172,-105.2319,-110.9379,-1.0836,55.8031,-142.7871,9947.3337,9830.5846,LONG relative squeeze breakout | recent_high=63820.2 ratio=0.29
11,train,short,2024-07-31 20:00:00+00:00,65224.2016,65256.83,2024-08-01 17:00:00+00:00,62597.2595,take_profit,66333.1714,62565.9765,0.09133333,5.9571,5.7172,11.6744,239.9274,234.2102,2.3124,266.8944,-18.0656,9830.5846,10058.8376,SHORT relative squeeze breakout | recent_low=65958.0 ratio=0.54
12,train,short,2024-08-04 15:00:00+00:00,59556.8967,59586.7,2024-08-05 00:00:00+00:00,57138.5738,take_profit,60577.3725,57110.0188,0.10153545,6.0471,5.8016,11.8487,245.5455,239.7439,2.3138,391.5102,-4.3765,10058.8376,10292.5344,SHORT relative squeeze breakout | recent_low=60081.6 ratio=0.43
13,train,short,2024-08-07 15:00:00+00:00,56057.7871,56085.83,2024-08-08 02:00:00+00:00,57570.9326,stop_loss,57542.1615,52445.0012,0.07067439,3.9618,4.0688,8.0306,-106.9406,-111.0094,-1.0582,105.9527,-111.5647,10292.5344,10177.5631,SHORT relative squeeze breakout | recent_low=56544.7 ratio=0.41
14,train,short,2024-08-19 10:00:00+00:00,57977.5967,58006.59,2024-08-19 13:00:00+00:00,58746.2997,stop_loss,58716.9412,56230.7119,0.14327508,8.3067,8.4169,16.7236,-110.136,-118.5529,-1.1192,27.2648,-142.1867,10177.5631,10050.7035,SHORT relative squeeze breakout | recent_low=58216.3 ratio=0.26
15,train,short,2024-09-03 14:00:00+00:00,58369.7905,58398.99,2024-09-04 01:00:00+00:00,56491.5467,take_profit,59173.26,56463.3151,0.12980877,7.5769,7.3331,14.91,243.8125,236.4794,2.2674,358.7643,-3.7904,10050.7035,10279.606,SHORT relative squeeze breakout | recent_low=58717.0 ratio=0.26
16,train,short,2024-09-05 04:00:00+00:00,57106.8523,57135.42,2024-09-06 14:00:00+00:00,54901.947,take_profit,58039.7841,54874.5098,0.11366668,6.4911,6.2405,12.7317,250.6243,244.3837,2.3046,304.9236,-27.6378,10279.606,10517.4986,SHORT relative squeeze breakout | recent_low=57653.1 ratio=0.25
17,train,long,2024-09-13 15:00:00+00:00,58486.1184,58456.89,2024-09-13 22:00:00+00:00,60341.5333,take_profit,57690.9583,60371.7192,0.13731641,8.0311,8.2859,16.317,254.7789,246.493,2.2575,293.7035,-17.0435,10517.4986,10755.9605,LONG relative squeeze breakout | recent_high=58350.0 ratio=0.58
18,train,long,2024-09-17 15:00:00+00:00,60296.123,60265.17,2024-09-18 10:00:00+00:00,59325.7731,stop_loss,59355.4508,62539.4679,0.11823386,7.129,7.0143,14.1434,-114.7282,-121.7425,-1.0946,121.0569,-111.9962,10755.9605,10627.0889,LONG relative squeeze breakout | recent_high=59445.8 ratio=0.59
19,train,short,2024-10-01 14:00:00+00:00,62835.3666,62866.8,2024-10-01 20:00:00+00:00,60999.8586,take_profit,63625.7705,60969.3739,0.1400198,8.7982,8.5412,17.3394,257.0075,248.4663,2.2451,374.0442,-34.8136,10627.0889,10866.757,SHORT relative squeeze breakout | recent_low=63559.6 ratio=0.30
20,train,short,2024-10-09 19:00:00+00:00,61165.402,61196.01,2024-10-10 18:00:00+00:00,59326.789,take_profit,61955.5578,59297.1404,0.14306877,8.7509,8.4878,17.2387,263.0481,254.5603,2.2518,317.5271,-22.3585,10866.757,11112.5664,SHORT relative squeeze breakout | recent_low=61634.6 ratio=0.58
21,train,long,2024-10-18 02:00:00+00:00,68119.5427,68085.5,2024-10-21 13:00:00+00:00,67166.7813,stop_loss,67200.3815,70298.2962,0.12554891,8.5523,8.4327,16.9851,-119.6182,-128.0509,-1.1096,175.7656,-121.4739,11112.5664,10975.9632,LONG relative squeeze breakout | recent_high=67526.0 ratio=0.56
22,train,long,2024-10-29 14:00:00+00:00,71839.892,71804.0,2024-10-31 14:00:00+00:00,70907.4982,stop_loss,70942.9696,73956.5759,0.12747475,9.1578,9.0389,18.1967,-118.8567,-127.8956,-1.1186,226.9341,-154.9943,10975.9632,10838.9099,LONG relative squeeze breakout | recent_high=71578.9 ratio=0.19
23,train,short,2024-11-03 14:00:00+00:00,68014.1059,68048.13,2024-11-03 20:00:00+00:00,68778.0769,stop_loss,68743.705,66309.1924,0.15582661,10.5984,10.7175,21.3159,-119.047,-129.7645,-1.1414,83.4258,-150.4746,10838.9099,10698.547,SHORT relative squeeze breakout | recent_low=68200.0 ratio=0.29
24,train,short,2024-11-04 17:00:00+00:00,67722.122,67756.0,2024-11-05 05:00:00+00:00,68781.8345,stop_loss,68747.4608,65277.348,0.10790691,7.3077,7.422,14.7297,-114.3503,-121.7723,-1.1006,95.7266,-115.9738,10698.547,10569.467,SHORT relative squeeze breakout | recent_low=68203.0 ratio=0.53
25,train,long,2024-11-08 19:00:00+00:00,76850.406,76812.0,2024-11-09 17:00:00+00:00,75690.331,stop_loss,75728.1951,79521.5124,0.09752186,7.4946,7.3815,14.8761,-113.1327,-120.5141,-1.1012,34.0921,-110.7601,10569.467,10441.4582,LONG relative squeeze breakout | recent_high=76584.6 ratio=0.41
26,train,long,2024-11-12 19:00:00+00:00,88840.8082,88796.41,2024-11-21 03:00:00+00:00,95854.9755,take_profit,85953.8032,95902.927,0.03673198,3.2633,3.5209,6.7842,257.6443,254.1233,2.3964,259.445,-99.6472,10441.4582,10692.3183,LONG relative squeeze breakout | recent_high=88023.7 ratio=0.35
27,train,long,2024-11-29 03:00:00+00:00,96788.36,96739.98,2024-12-02 08:00:00+00:00,95471.5221,stop_loss,95519.2818,99791.7256,0.08759182,8.4779,8.3625,16.8404,-115.3442,-123.7068,-1.1129,160.4358,-167.8575,10692.3183,10560.1337,LONG relative squeeze breakout | recent_high=96023.5 ratio=0.52
28,train,long,2024-12-06 18:00:00+00:00,100894.482,100844.05,2024-12-09 03:00:00+00:00,98413.5402,stop_loss,98462.7716,106797.246,0.04434649,4.4743,4.3643,8.8386,-110.0211,-114.3854,-1.0607,44.5464,-109.1945,10560.1337,10441.274,LONG relative squeeze breakout | recent_high=99500.0 ratio=0.15
29,train,long,2024-12-12 15:00:00+00:00,101752.891,101702.04,2024-12-12 19:00:00+00:00,100234.1648,stop_loss,100284.307,105246.3726,0.07364767,7.4939,7.382,14.8759,-111.8507,-119.2327,-1.1024,57.9687,-179.7925,10441.274,10314.5475,LONG relative squeeze breakout | recent_high=101545.8 ratio=0.29
30,train,short,2024-12-30 14:00:00+00:00,92634.1797,92680.52,2024-12-30 17:00:00+00:00,93803.5414,stop_loss,93756.663,89990.1624,0.09584737,8.8787,8.9908,17.8696,-112.0802,-121.0711,-1.1253,105.7896,-150.0797,10314.5475,10184.5977,SHORT relative squeeze breakout | recent_low=93240.0 ratio=0.45
31,train,long,2025-01-06 15:00:00+00:00,100787.3985,100737.03,2025-01-07 15:00:00+00:00,99428.1141,stop_loss,99477.8531,103884.9723,0.08088297,8.152,8.042,16.194,-109.943,-117.985,-1.1139,156.6688,-293.9205,10184.5977,10058.4607,LONG relative squeeze breakout | recent_high=99764.0 ratio=0.40
32,train,long,2025-01-15 14:00:00+00:00,99013.472,98964.0,2025-01-16 14:00:00+00:00,97462.4762,stop_loss,97511.2318,102595.9205,0.06923651,6.8553,6.748,13.6033,-107.3855,-114.1335,-1.0973,128.3083,-105.4979,10058.4607,9937.4718,LONG relative squeeze breakout | recent_high=97600.3 ratio=0.36
33,train,long,2025-01-23 15:00:00+00:00,105266.2068,105213.5,2025-01-23 15:00:00+00:00,103006.6607,stop_loss,103058.1898,110601.7754,0.04610692,4.8535,4.7493,9.6028,-104.1807,-108.93,-1.07,24.2427,-120.9254,9937.4718,9823.6883,LONG relative squeeze breakout | recent_high=102968.3 ratio=0.39
34,train,short,2025-02-24 15:00:00+00:00,94627.1128,94674.44,2025-02-24 23:00:00+00:00,92329.2874,take_profit,95630.9577,92283.1458,0.10270263,9.7185,9.4825,19.2009,235.9927,226.5103,2.197,336.6441,-58.2814,9823.6883,10040.4801,SHORT relative squeeze breakout | recent_low=95339.4 ratio=0.57
35,train,short,2025-02-25 08:00:00+00:00,89275.35,89320.01,2025-02-26 18:00:00+00:00,84608.5819,take_profit,91221.4945,84566.2987,0.05280338,4.714,4.4676,9.1817,246.4211,241.9535,2.3545,309.2879,-38.264,10040.4801,10277.7195,SHORT relative squeeze breakout | recent_low=90912.0 ratio=0.47
36,train,short,2025-02-28 02:00:00+00:00,81620.7192,81661.55,2025-02-28 15:00:00+00:00,83976.6614,stop_loss,83934.694,75978.69,0.04521368,3.6904,3.7969,7.4873,-106.5208,-110.3177,-1.0544,152.0174,-126.8321,10277.7195,10163.7115,SHORT relative squeeze breakout | recent_low=82716.5 ratio=0.46
37,train,short,2025-04-08 15:00:00+00:00,78440.67,78479.91,2025-04-09 17:00:00+00:00,80475.3486,stop_loss,80435.131,73591.8575,0.05198242,4.0775,4.1833,8.2608,-105.7675,-109.9508,-1.0605,198.6077,-199.8953,10163.7115,10049.6831,SHORT relative squeeze breakout | recent_low=78819.6 ratio=0.23
38,train,long,2025-04-16 15:00:00+00:00,84647.6027,84605.31,2025-04-16 17:00:00+00:00,83452.8046,stop_loss,83494.5518,87382.2054,0.09047589,7.6586,7.5505,15.209,-108.1004,-115.6509,-1.1086,77.1214,-124.1874,10049.6831,9926.3737,LONG relative squeeze breakout | recent_high=84262.0 ratio=0.33
39,train,long,2025-04-22 14:00:00+00:00,90281.2781,90236.16,2025-04-22 21:00:00+00:00,93147.1637,take_profit,89053.1198,93193.7606,0.08390563,7.5751,7.8156,15.3907,240.4639,232.6484,2.2576,302.6243,-21.3555,9926.3737,10151.4469,LONG relative squeeze breakout | recent_high=89220.4 ratio=0.51
40,train,long,2025-05-08 16:00:00+00:00,100808.459,100758.08,2025-05-08 21:00:00+00:00,103823.8268,take_profit,99511.0061,103875.7647,0.08140213,8.206,8.4515,16.6575,245.4574,237.0059,2.244,271.6634,-17.2946,10151.4469,10380.2468,LONG relative squeeze breakout | recent_high=99888.0 ratio=0.23
41,train,short,2025-05-31 02:00:00+00:00,103424.8617,103476.61,2025-05-31 21:00:00+00:00,104923.8819,stop_loss,104871.4462,99989.5196,0.07441911,7.6968,7.8083,15.5051,-111.5558,-119.3641,-1.1088,26.5164,-108.5997,10380.2468,10253.1859,SHORT relative squeeze breakout | recent_low=103550.0 ratio=0.45
42,train,short,2025-06-04 12:00:00+00:00,105031.8178,105084.36,2025-06-05 18:00:00+00:00,102957.8905,take_profit,105955.5291,102906.4373,0.097571,10.2481,10.0457,20.2938,202.3552,192.3095,2.1338,239.0741,-85.6568,10253.1859,10435.2473,SHORT relative squeeze breakout | recent_low=105250.0 ratio=0.39
43,train,long,2025-06-09 10:00:00+00:00,106665.8363,106612.52,2025-06-09 18:00:00+00:00,108418.8367,take_profit,105868.2987,108473.0733,0.09788013,10.4405,10.612,21.0525,171.5839,160.9719,2.0621,184.661,-9.8405,10435.2473,10585.7787,LONG relative squeeze breakout | recent_high=105949.1 ratio=0.41
